conference,title,abstract,keywords
IEEE Security and Privacy 2010,TrustVisor: Efficient TCB Reduction and Attestation,"An important security challenge is to protect the execution of security-sensitive code on legacy systems from malware that may infect the OS, applications, or system devices. Prior work experienced a tradeoff between the level of security achieved and efficiency. In this work, we leverage the features of modern processors from AMD and Intel to overcome the tradeoff to simultaneously achieve a high level of security and high performance. We present TrustVisor, a special-purpose hypervisor that provides code integrity as well as data integrity and secrecy for selected portions of an application. TrustVisor achieves a high level of security, first because it can protect sensitive code at a very fine granularity, and second because it has a very small code base (only around 6K lines of code) that makes verification feasible. TrustVisor can also attest the existence of isolated execution to an external entity. We have implemented TrustVisor to protect security-sensitive code blocks while imposing less than 7% overhead on the legacy OS and its applications in the common case.","data integrity, invasive software, operating systems (computers), software maintenance, legacy system, security-sensitive code block, malware, AMD, Intel, TrustVisor, code integrity, data integrity, legacy OS system, operating system, Hardware, Circuit testing, Computer security, Process design, Runtime, Costs, Logic, Algorithm design and analysis, Privacy, Arm, Trusted Computing, Integrity Measurement, Attestation, Minimal TCB, Virtualization, TPM,"
IEEE Security and Privacy 2010,Overcoming an Untrusted Computing Base: Detecting and Removing Malicious Hardware Automatically,"The computer systems security arms race between attackers and defenders has largely taken place in the domain of software systems, but as hardware complexity and design processes have evolved, novel and potent hardware-based security threats are now possible. This paper presents a hybrid hardware/software approach to defending against malicious hardware. We propose BlueChip, a defensive strategy that has both a design-time component and a runtime component. During the design verification phase, BlueChip invokes a new technique, unused circuit identification (UCI), to identify suspicious circuitry-those circuits not used or otherwise activated by any of the design verification tests. BlueChip removes the suspicious circuitry and replaces it with exception generation hardware. The exception handler software is responsible for providing forward progress by emulating the effect of the exception generating instruction in software, effectively providing a detour around suspicious hardware. In our experiments, BlueChip is able to prevent all hardware attacks we evaluate while incurring a small runtime overhead.","exception handling, hardware-software codesign, program verification, security of data, untrusted computing base, malicious hardware removal, computer systems security, hardware complexity, hardware based security threats, hybrid hardware-software approach, BlueChip, design verification phase, unused circuit identification, exception generation hardware, exception handler software, Hardware, Circuit testing, Computer security, Process design, Runtime, Costs, Logic, Algorithm design and analysis, Privacy, Arm,"
IEEE Security and Privacy 2010,Tamper Evident Microprocessors,"Most security mechanisms proposed to date unquestioningly place trust in microprocessor hardware. This trust, however, is misplaced and dangerous because microprocessors are vulnerable to insider attacks that can catastrophically compromise security, integrity and privacy of computer systems. In this paper, we describe several methods to strengthen the fundamental assumption about trust in microprocessors. By employing practical, lightweight attack detectors within a microprocessor, we show that it is possible to protect against malicious logic embedded in microprocessor hardware. We propose and evaluate two area-efficient hardware methods - TrustNet and DataWatch - that detect attacks on microprocessor hardware by knowledgeable, malicious insiders. Our mechanisms leverage the fact that multiple components within a microprocessor (e.g., fetch, decode pipeline stage etc.) must necessarily coordinate and communicate to execute even simple instructions, and that any attack on a microprocessor must cause erroneous communications between micro architectural subcomponents used to build a processor. A key aspect of our solution is that TrustNet and DataWatch are themselves highly resilient to corruption. We demonstrate that under realistic assumptions, our solutions can protect pipelines and on-chip cache hierarchies at negligible area cost and with no performance impact. Combining TrustNet and DataWatch with prior work on fault detection has the potential to provide complete coverage against a large class of microprocessor attacks.","data privacy, microprocessor chips, security mechanisms, tamper evident microprocessors, insider attacks, attack detectors, malicious logic, TrustNet method, DataWatch method, microprocessor trust, Microprocessors, Hardware, Protection, Pipelines, Computer security, Privacy, Logic, Decoding, Costs, Fault detection, hardware security, backdoors, microprocessors,"
IEEE Security and Privacy 2010,"Side-Channel Leaks in Web Applications: A Reality Today, a Challenge Tomorrow","With software-as-a-service becoming mainstream, more and more applications are delivered to the client through the Web. Unlike a desktop application, a web application is split into browser-side and server-side components. A subset of the application's internal information flows are inevitably exposed on the network. We show that despite encryption, such a side-channel information leak is a realistic and serious threat to user privacy. Specifically, we found that surprisingly detailed sensitive information is being leaked out from a number of high-profile, top-of-the-line web applications in healthcare, taxation, investment and web search: an eavesdropper can infer the illnesses/medications/surgeries of the user, her family income and investment secrets, despite HTTPS protection; a stranger on the street can glean enterprise employees' web search queries, despite WPA/WPA2 Wi-Fi encryption. More importantly, the root causes of the problem are some fundamental characteristics of web applications: stateful communication, low entropy input for better interaction, and significant traffic distinctions. As a result, the scope of the problem seems industry-wide. We further present a concrete analysis to demonstrate the challenges of mitigating such a threat, which points to the necessity of a disciplined engineering practice for side-channel mitigations in future web application developments.","client-server systems, security of data, Web services, software-as-a-service, Web application, server side component, browser side component, side channel information leak, HTTPS protection, Hardware, Circuit testing, Computer security, Process design, Runtime, Costs, Logic, Algorithm design and analysis, Privacy, Arm, side-channel-leak, Software-as-a-Service (SaaS), web application, encrypted traffic, ambiguity set, padding,"
IEEE Security and Privacy 2010,Investigation of Triangular Spamming: A Stealthy and Efficient Spamming Technique,"Spam is increasingly accepted as a problem associated with compromised hosts or email accounts. This problem not only makes the tracking of spam sources difficult but also enables a massive amount of illegitimate or unwanted emails to be disseminated quickly. Various attempts have been made to analyze, backtrack, detect, and prevent spam using both network as well as content characteristics. However, relatively less attention has been given to understanding how spammers actually carry out their spamming activities from a network angle. Spammers' network behavior has significant impact on spammers' common goal, sending spam in a stealthy and efficient manner. Our work thoroughly investigates a fairly unknown spamming technique we name as triangular spamming that exploits routing irregularities of spoofed IP packets. It is highly stealthy and efficient in that triangular spamming enables 1) exploiting bandwidth diversity of botnet hosts to carry out spam campaigns effectively without divulging precious high-bandwidth hosts and 2) bypassing the current SMTP traffic blocking policies. Despite its relative obscurity, its use has been confirmed by the network operator community. Through carefully devised probing techniques and actual deployment of triangular spamming on Planetlab (a wide-area distributed testbed), we investigate the feasibility, impact of triangular spamming and propose practical detection and prevention methods. From our probing experiments, we found that 97% of the networks which block outbound SMTP traffic are vulnerable to triangular spamming and only 44% of them are listed on Spamhaus Policy Blocking List (PBL).","IP networks, telecommunication security, telecommunication traffic, unsolicited e-mail, triangular spamming, stealthy spamming technique, illegitimate emails, spoofed IP packets, botnet, outbound SMTP traffic blocking policies, network operator community, Planetlab, Spamhaus Policy Blocking List, bandwidth diversity, Telecommunication traffic, Relays, Filtering, Electronic mail, Network servers, Security, Privacy, Silicon, Routing, Bandwidth,"
IEEE Security and Privacy 2010,A Practical Attack to De-anonymize Social Network Users,"Social networking sites such as Facebook, LinkedIn, and Xing have been reporting exponential growth rates and have millions of registered users. In this paper, we introduce a novel de-anonymization attack that exploits group membership information that is available on social networking sites. More precisely, we show that information about the group memberships of a user (i.e., the groups of a social network to which a user belongs) is sufficient to uniquely identify this person, or, at least, to significantly reduce the set of possible candidates. That is, rather than tracking a user's browser as with cookies, it is possible to track a person. To determine the group membership of a user, we leverage well-known web browser history stealing attacks. Thus, whenever a social network user visits a malicious website, this website can launch our de-anonymization attack and learn the identity of its visitors. The implications of our attack are manifold, since it requires a low effort and has the potential to affect millions of social networking users. We perform both a theoretical analysis and empirical measurements to demonstrate the feasibility of our attack against Xing, a medium-sized social network with more than eight million members that is mainly used for business relationships. Furthermore, we explored other, larger social networks and performed experiments that suggest that users of Facebook and LinkedIn are equally vulnerable.","online front-ends, security of data, social networking (online), social network users deanonymization, Facebook, Linkedln, Xing, group membership information, cookies, Web browser history stealing attacks, malicious Website, History, Browsers, Facebook, Web pages, LinkedIn, Business,"
IEEE Security and Privacy 2010,SCiFI - A System for Secure Face Identification,"We introduce SCiFI, a system for Secure Computation of Face Identification. The system performs face identification which compares faces of subjects with a database of registered faces. The identification is done in a secure way which protects both the privacy of the subjects and the confidentiality of the database. A specific application of SCiFI is reducing the privacy impact of camera based surveillance. In that scenario, SCiFI would be used in a setting which contains a server which has a set of faces of suspects, and client machines which might be cameras acquiring images in public places. The system runs a secure computation of a face recognition algorithm, which identifies if an image acquired by a client matches one of the suspects, but otherwise reveals no information to neither of the parties. Our work includes multiple contributions in different areas: 1. A new face identification algorithm which is unique in having been specifically designed for usage in secure computation. Nonetheless, the algorithm has face recognition performance comparable to that of state of the art algorithms. We ran experiments which show the algorithm to be robust to different viewing conditions, such as illumination, occlusions, and changes in appearance (like wearing glasses). 2. A secure protocol for computing the new face recognition algorithm. In addition, since our goal is to run an actual system, considerable effort was made to optimize the protocol and minimize its online latency. 3. A system - SCiFI, which implements a secure computation of the face identification protocol. 4. Experiments which show that the entire system can run in near real-time: The secure computation protocol performs a preprocessing of all public-key cryptographic operations. Its online performance therefore mainly depends on the speed of data communication, and our experiments show it to be extremely efficient.","cryptographic protocols, data privacy, face recognition, public key cryptography, visual databases, SCiFI system, secure computation, face identification, registered face database, camera based surveillance, face recognition algorithm, illumination condition, occlusion condition, appearance condition, secure computation protocol, public-key cryptographic operation, Face recognition, Cryptographic protocols, Cameras, Protection, Data privacy, Image databases, Surveillance, Algorithm design and analysis, Radio access networks, Robustness, Secure computation, face recognition, privacy,"
IEEE Security and Privacy 2010,Round-Efficient Broadcast Authentication Protocols for Fixed Topology Classes,"We consider resource-constrained broadcast authentication for n receivers in a static, known network topology. There are only two known broadcast authentication protocols that do not use asymmetric cryptography, one-time signatures, multi-receiver MACs, or time synchronization. Both these protocols require three passes of a message front traversing the network. We investigate whether this amount of interaction can be improved efficiently for specific common topology classes, namely, linear topologies, tree topologies and fully connected topologies. We show modifications to the protocols allowing them to complete in just two passes in the linear and fully connected cases with a small constant factor increase in per-node communication overhead, and a further optimization that achieves the equivalent of just a single pass in the linear case with O(log n) increase in per-node communication overhead. We also prove new lower bounds for round complexity, or the maximum number of consecutive interactions in a protocol. We show that protocols with efficient per-node communication overhead (polylogarithmic in n) must require at least 2 log n rounds in any topology; this implies that our two-pass protocol in the fully-connected topology requires the fewest possible passes, and this bound is asymptotically tight for the full-duplex communication model. Furthermore, we show that communication-efficient protocols must take asymptotically more than 2 log n rounds on trees; this implies that that there are some tree topologies for which two passes do not suffice and the existing three-pass algorithms may be optimal.","computational complexity, cryptographic protocols, digital signatures, optimisation, topology, broadcast authentication protocols, fixed topology class, resource-constrained broadcast authentication, asymmetric cryptography, one-time signatures, multi-receiver MACs, time synchronization, linear topology, tree topology, fully connected topology, per-node communication overhead, optimization, round complexity, full-duplex communication model, message authentication codes, Broadcasting, Authentication, Network topology, Cryptographic protocols, Cryptography, Optimization methods, Privacy, USA Councils, Computer security, Computer networks, Multicast Authentication, Broadcast Authentication, Linear Topology, Path Topology, Fully Connected Topology,"
IEEE Security and Privacy 2010,Revocation Systems with Very Small Private Keys,"In this work, we design a method for creating public key broadcast encryption systems. Our main technical innovation is based on a new ""two equation"" technique for revoking users. This technique results in two key contributions: First, our new scheme has ciphertext size overhead O(r), where r is the number of revoked users, and the size of public and private keys is only a constant number of group elements from an elliptic-curve group of prime order. In addition, the public key allows us to encrypt to an unbounded number of users. Our system is the first to achieve such parameters. We give two versions of our scheme: a simpler version which we prove to be selectively secure in the standard model under a new, but non-interactive assumption, and another version that employs the new dual system encryption technique of Waters to obtain adaptive security under the d-BDH and decisional Linear assumptions. Second, we show that our techniques can be used to realize Attribute-Based Encryption (ABE) systems with nonmonotonic access formulas, where our key storage is significantly more efficient than previous solutions. This result is also proven selectively secure in the standard model under our new non-interactive assumption.","public key cryptography, revocation systems, small private keys, public key broadcast encryption systems, ciphertext size overhead, revoked users, elliptic curve group, adaptive security, d-BDH, decisional linear assumptions, attribute based encryption systems, Public key, Satellite broadcasting, Security, Public key cryptography, Elliptic curve cryptography, Wireless sensor networks, Privacy, Design methodology, Technological innovation, Equations,"
IEEE Security and Privacy 2010,Authenticating Primary Users' Signals in Cognitive Radio Networks via Integrated Cryptographic and Wireless Link Signatures,"To address the increasing demand for wireless bandwidth, cognitive radio networks (CRNs) have been proposed to increase the efficiency of channel utilization; they enable the sharing of channels among secondary (unlicensed) and primary (licensed) users on a non-interference basis. A secondary user in a CRN should constantly monitor for the presence of a primary user's signal to avoid interfering with the primary user. However, to gain unfair share of radio channels, an attacker (e.g., a selfish secondary user) may mimic a primary user's signal to evict other secondary users. Therefore, a secure primary user detection method that can distinguish a primary user's signal from an attacker's signal is needed. A unique challenge in addressing this problem is that Federal Communications Commission (FCC) prohibits any modification to primary users. Consequently, existing cryptographic techniques cannot be used directly. In this paper, we develop a novel approach for authenticating primary users' signals in CRNs, which conforms to FCC's requirement. Our approach integrates cryptographic signatures and wireless link signatures (derived from physical radio channel characteristics) to enable primary user detection in the presence of attackers. Essential to our approach is a {\em helper node} placed physically close to a primary user. The helper node serves as a ""bridge"" to enable a secondary user to verify cryptographic signatures carried by the helper node's signals and then obtain the helper node's authentic link signatures to verify the primary user's signals. A key contribution in our paper is a novel physical layer authentication technique that enables the helper node to authenticate signals from its associated primary user. Unlike previous techniques for link signatures, our approach explores the geographical proximity of the helper node to the primary user, and thus does not require any training process.","cognitive radio, cryptography, wireless channels, primary users signals authentication, cognitive radio networks, integrated cryptographic signatures, wireless link signatures, wireless bandwidth, radio channels, geographical proximity, physical layer authentication technique, Cognitive radio, Cryptography, Signal processing, TV, Computer vision, Bandwidth, Monitoring, FCC, Software radio, Computer security, cognitive radio networks, primary user detection, link signatures,"
IEEE Security and Privacy 2010,Outside the Closed World: On Using Machine Learning for Network Intrusion Detection,"In network intrusion detection research, one popular strategy for finding attacks is monitoring a network's activity for anomalies: deviations from profiles of normality previously learned from benign traffic, typically identified using tools borrowed from the machine learning community. However, despite extensive academic research one finds a striking gap in terms of actual deployments of such systems: compared with other intrusion detection approaches, machine learning is rarely employed in operational ""real world"" settings. We examine the differences between the network intrusion detection problem and other areas where machine learning regularly finds much more success. Our main claim is that the task of finding attacks is fundamentally different from these other applications, making it significantly harder for the intrusion detection community to employ machine learning effectively. We support this claim by identifying challenges particular to network intrusion detection, and provide a set of guidelines meant to strengthen future research on anomaly detection.","learning (artificial intelligence), security of data, machine learning, network intrusion detection, anomaly detection, Machine learning, Intrusion detection, Computer science, Telecommunication traffic, Guidelines, Computer security, National security, Privacy, Laboratories, Computerized monitoring, anomaly detection, machine learning, intrusion detection, network security,"
IEEE Security and Privacy 2010,All You Ever Wanted to Know about Dynamic Taint Analysis and Forward Symbolic Execution (but Might Have Been Afraid to Ask),"Dynamic taint analysis and forward symbolic execution are quickly becoming staple techniques in security analyses. Example applications of dynamic taint analysis and forward symbolic execution include malware analysis, input filter generation, test case generation, and vulnerability discovery. Despite the widespread usage of these two techniques, there has been little effort to formally define the algorithms and summarize the critical issues that arise when these techniques are used in typical security contexts. The contributions of this paper are two-fold. First, we precisely describe the algorithms for dynamic taint analysis and forward symbolic execution as extensions to the run-time semantics of a general language. Second, we highlight important implementation choices, common pitfalls, and considerations when using these techniques in a security context.","data analysis, security of data, dynamic taint analysis, forward symbolic execution, security analysis, malware analysis, input filter generation, test case generation, vulnerability discovery, security context, Filters, Runtime, Information analysis, Testing, Computerized monitoring, Performance analysis, Information security, Reactive power, Privacy, Heuristic algorithms, taint analysis, symbolic execution, dynamic analysis,"
IEEE Security and Privacy 2010,State of the Art: Automated Black-Box Web Application Vulnerability Testing,"Black-box web application vulnerability scanners are automated tools that probe web applications for security vulnerabilities. In order to assess the current state of the art, we obtained access to eight leading tools and carried out a study of: (i) the class of vulnerabilities tested by these scanners, (ii) their effectiveness against target vulnerabilities, and (iii) the relevance of the target vulnerabilities to vulnerabilities found in the wild. To conduct our study we used a custom web application vulnerable to known and projected vulnerabilities, and previous versions of widely used web applications containing known vulnerabilities. Our results show the promise and effectiveness of automated tools, as a group, and also some limitations. In particular, ""stored"" forms of Cross Site Scripting (XSS) and SQL Injection (SQLI) vulnerabilities are not currently found by many tools. Because our goal is to assess the potential of future research, not to evaluate specific vendors, we do not report comparative data or make any recommendations about purchase of specific tools.","program testing, security of data, cross site scripting, SQL injection, black box scanners, Web vulnerability detection, Automatic testing, Data security, Probes, Privacy, Code standards, Computer hacking, Forgery, Credit cards, Personnel, Decision support systems,"
IEEE Security and Privacy 2010,A Proof-Carrying File System,"We present the design and implementation of PCFS, a file system that adapts proof-carrying authorization to provide direct, rigorous, and efficient enforcement of dynamic access policies. The keystones of PCFS are a new authorization logic BL that supports policies whose consequences may change with both time and system state, and a rigorous enforcement mechanism that combines proof verification with conditional capabilities. We prove that our enforcement using capabilities is correct, and evaluate our design through performance measurements and a case study.","authorisation, formal logic, formal verification, proof-carrying file system, proof-carrying authorization, dynamic access policy, BL authorization logic, enforcement mechanism, proof verification, conditional capability, File systems, Authorization, Principal component analysis, Monitoring, Access control, Throughput, Delay, Control systems, Logic design, Computer security, Access control, logic, proof-carrying authorization, file system,"
